StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,[coder],[tweet_ID],[news_outlet],"[tweet_topic] ",[tweet_topic] _11_TEXT,[hyperbolic_feature],[slang_feature],[listicle_feature],[emoji_feature],[hashtag_feature],[cap_feature],[punct_feature],[forw_ref_feature],[question_feature],[media_feature]
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,This variable keeps track of who is coding.,"This variable is important as it identifies each individual tweet that is coded. The Twitter page of the tweet can accessed by inserting the Tweet ID into the following url: 
https://twitter.com/i/status/[Enter Tweet ID]. 
Insert the Tweet ID from the 'id' column of the tweets list provided.",Select the Twitter account of the news outlet where tweet is published. Retweets should also be attributed to the account.,"This variable will be used to identify the topic of the tweet, and will be recoded into 'hard' and 'soft' news topics. Based on the text of the tweet, identify the which of the following categories it falls under.  If there is some overlap between topics then that category should be chosen under which the news development is more associated with. For e.g if a tweet is about the Russian present - Selected Choice","This variable will be used to identify the topic of the tweet, and will be recoded into 'hard' and 'soft' news topics. Based on the text of the tweet, identify the which of the following categories it falls under.  If there is some overlap between topics then that category should be chosen under which the news development is more associated with. For e.g if a tweet is about the Russian present - Other - Text","The coder should report if the tweet contains hyperbolic words/phrases such as “amazing”, “greatest”, “best ever”, “of all time”, “incredible”, “mind blowing”, “epic” and others.

2021-12-08 16:06:00,2021-12-08 16:07:25,0,84.84.82.135,100,85,1,2021-12-08 16:07:25,R_0UOdoT5ljsGQrlL,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1428123797660618756,9,6,,0,0,0,0,0,0,0,1,0,0
2021-12-08 16:07:40,2021-12-08 16:08:44,0,84.84.82.135,100,63,1,2021-12-08 16:08:44,R_3hbzyPhkBrEC7si,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1347890893739741186,7,1,,0,0,0,0,0,0,0,0,1,0
2021-12-08 16:08:52,2021-12-08 16:10:05,0,84.84.82.135,100,72,1,2021-12-08 16:10:05,R_10vL5i5uOraH4nk,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1265983817736695808,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:10:12,2021-12-08 16:11:23,0,84.84.82.135,100,70,1,2021-12-08 16:11:23,R_1LORkWO3cRzyG2I,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1005174063986176000,3,6,,0,0,1,0,0,0,0,0,0,3
2021-12-08 16:11:32,2021-12-08 16:12:48,0,84.84.82.135,100,76,1,2021-12-08 16:12:49,R_1jIo05iQIKcj7vo,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1010326030068867072,3,6,,0,1,0,0,0,0,0,0,0,3
2021-12-08 16:13:19,2021-12-08 16:15:45,0,84.84.82.135,100,145,1,2021-12-08 16:15:45,R_11d9pP9p8AjDyFQ,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,818233588839837696,5,8,,1,1,0,0,0,0,1,0,0,0
2021-12-08 16:15:51,2021-12-08 16:17:13,0,84.84.82.135,100,82,1,2021-12-08 16:17:13,R_pJLQ7zeZnQ0FIGt,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1447958491478609922,10,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:17:21,2021-12-08 16:18:58,0,84.84.82.135,100,96,1,2021-12-08 16:18:59,R_3OoDavYQHABai41,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1457213127314059268,4,6,,1,0,0,0,0,0,0,0,0,0
2021-12-08 16:19:32,2021-12-08 16:20:06,0,84.84.82.135,100,33,1,2021-12-08 16:20:06,R_1DJdqEdwWhblZoZ,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1151166133514297345,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:20:09,2021-12-08 16:22:10,0,84.84.82.135,100,121,1,2021-12-08 16:22:10,R_RX0RKeHuKM21mHn,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1187465813315375106,1,2,,0,0,0,0,0,0,0,0,0,3
2021-12-08 16:22:18,2021-12-08 16:24:30,0,84.84.82.135,100,131,1,2021-12-08 16:24:30,R_2Cv6PBr9huseLr4,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1422673210122899457,1,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:24:38,2021-12-08 16:26:17,0,84.84.82.135,100,98,1,2021-12-08 16:26:17,R_1INrSN5xTbop4zK,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1407831587006291969,12,6,,1,0,0,0,1,0,1,0,0,0
2021-12-08 16:26:25,2021-12-08 16:37:13,0,84.84.82.135,100,648,1,2021-12-08 16:37:14,R_2qgDhFJOaGcD0cs,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1456569481770246149,11,8,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:37:51,2021-12-08 16:38:43,0,84.84.82.135,100,52,1,2021-12-08 16:38:43,R_TpJdLTGUacYeeAN,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1152701168067305477,3,6,,0,0,0,0,1,0,0,0,0,3
2021-12-08 16:38:49,2021-12-08 16:40:30,0,84.84.82.135,100,101,1,2021-12-08 16:40:31,R_5BwoTXjrd8Qm2S5,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1463956906859393026,11,8,,0,0,0,0,0,0,0,0,0,1
2021-12-08 16:40:52,2021-12-08 16:41:40,0,84.84.82.135,100,48,1,2021-12-08 16:41:41,R_1EXOdqdluEaLZN3,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1418532153776869378,10,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:41:48,2021-12-08 16:42:40,0,84.84.82.135,100,51,1,2021-12-08 16:42:40,R_1BQ5NFliBnHbBWp,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1404907616367779845,10,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:42:47,2021-12-08 16:44:35,0,84.84.82.135,100,107,1,2021-12-08 16:44:35,R_3fE4QbEuGognGBb,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1046046461853659141,1,1,,0,0,0,0,0,0,0,0,1,3
2021-12-08 16:44:41,2021-12-08 16:46:32,0,84.84.82.135,100,110,1,2021-12-08 16:46:32,R_1prI2sUcabia651,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1446056541786882055,6,7,,0,0,0,0,0,0,0,1,0,0
2021-12-08 16:46:45,2021-12-08 16:47:54,0,84.84.82.135,100,69,1,2021-12-08 16:47:54,R_3fCyXAIIfwLLRoF,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1038650419759722496,5,8,,0,0,0,0,0,0,0,0,0,3
2021-12-08 16:48:16,2021-12-08 16:49:32,0,84.84.82.135,100,76,1,2021-12-08 16:49:33,R_V3TvSGaB0vzEuXv,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1063543253520154624,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:49:43,2021-12-08 16:51:24,0,84.84.82.135,100,100,1,2021-12-08 16:51:24,R_3ing8bq8IMf09Rr,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1422304808418095106,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:51:40,2021-12-08 16:52:31,0,84.84.82.135,100,50,1,2021-12-08 16:52:31,R_3EytJBw75ROD7JJ,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1411984620405526528,6,7,,0,0,0,0,0,0,0,1,0,0
2021-12-08 16:52:39,2021-12-08 16:53:44,0,84.84.82.135,100,65,1,2021-12-08 16:53:44,R_22rJGNJOxMAcVPb,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1463820012414808068,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 16:53:51,2021-12-08 16:56:36,0,84.84.82.135,100,165,1,2021-12-08 16:56:36,R_2V2UIyUJKgkDD8v,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1457949825002049537,11,8,,0,1,0,0,0,0,0,0,0,0
2021-12-08 16:56:44,2021-12-08 16:58:37,0,84.84.82.135,100,113,1,2021-12-08 16:58:37,R_3G38TrZ91tD4ThE,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1460216016890257410,12,10,,0,0,0,0,1,0,0,0,0,0
2021-12-08 16:58:45,2021-12-08 17:00:18,0,84.84.82.135,100,93,1,2021-12-08 17:00:18,R_9FCgar6R9QBn7Pz,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,770700609813118976,5,8,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:00:25,2021-12-08 17:01:51,0,84.84.82.135,100,85,1,2021-12-08 17:01:51,R_276UPg37Y3e8kYH,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,654862956715507712,2,8,,0,1,0,0,0,0,0,0,0,0
2021-12-08 17:02:05,2021-12-08 17:03:19,0,84.84.82.135,100,74,1,2021-12-08 17:03:20,R_2wQDirmEknIfAYq,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1456699590439280641,9,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:03:27,2021-12-08 17:05:30,0,84.84.82.135,100,123,1,2021-12-08 17:05:30,R_2AWlZQPVkB4dEnI,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1446273389895819272,9,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:05:37,2021-12-08 17:06:41,0,84.84.82.135,100,63,1,2021-12-08 17:06:41,R_20Pq73eIS1blmwX,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1465324638570000391,6,7,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:06:47,2021-12-08 17:07:37,0,84.84.82.135,100,49,1,2021-12-08 17:07:37,R_8HyPzKNTNddlU5j,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1324461270922309634,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:07:43,2021-12-08 17:09:02,0,84.84.82.135,100,79,1,2021-12-08 17:09:02,R_3QWfFqDb7scCr0N,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1008282123285876738,3,6,,0,0,0,0,0,0,0,0,1,3
2021-12-08 17:09:09,2021-12-08 17:10:33,0,84.84.82.135,100,83,1,2021-12-08 17:10:33,R_xsIZOw26RZSQZcR,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1448308447087374343,10,1,,0,0,0,0,0,0,0,0,0,3
2021-12-08 17:10:39,2021-12-08 17:13:11,0,84.84.82.135,100,151,1,2021-12-08 17:13:11,R_3CDwTb3ruQxonVA,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1402003312292081669,12,7,,1,0,0,0,0,0,0,0,0,0
2021-12-08 17:13:17,2021-12-08 17:14:27,0,84.84.82.135,100,70,1,2021-12-08 17:14:27,R_3dTgriTXk96RMek,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,661361003129630720,2,8,,0,0,0,0,0,1,1,0,0,0
2021-12-08 17:15:51,2021-12-08 17:16:55,0,84.84.82.135,100,63,1,2021-12-08 17:16:55,R_24BgHnJxv72vhGm,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1440812712829669379,10,2,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:17:06,2021-12-08 17:17:59,0,84.84.82.135,100,52,1,2021-12-08 17:17:59,R_24eLGeTf2UNmQpq,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1410906706318704645,10,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 17:18:26,2021-12-08 17:19:37,0,84.84.82.135,100,71,1,2021-12-08 17:19:37,R_bdthlgpScxVVPVL,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1440696655674679306,4,2,,0,0,0,0,0,0,0,0,0,0
2021-12-08 21:51:04,2021-12-08 21:54:25,0,171.50.128.130,100,201,1,2021-12-08 21:54:26,R_2bKq9qnocLBMSgI,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,971090358963666944,5,11,unclear; post is on a sports page but refers to the Russian president,0,0,0,0,0,0,0,0,0,3
2021-12-08 21:54:29,2021-12-08 21:56:02,0,171.50.128.130,100,92,1,2021-12-08 21:56:02,R_1Ng3bv3fHYzBuhQ,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1405628070816407555,12,6,,1,0,0,0,0,0,0,0,0,2
2021-12-08 21:56:07,2021-12-08 21:57:34,0,171.50.128.130,100,87,1,2021-12-08 21:57:35,R_1hKeiezEPx4RaeF,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1457069529582944260,9,7,,0,0,0,0,0,0,0,0,0,0
2021-12-08 21:57:37,2021-12-08 22:07:13,0,171.50.128.130,100,576,1,2021-12-08 22:07:13,R_xlP7gwNRyFLgJCV,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,869255565620502529,5,11,retweet of a quote retweet,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:07:20,2021-12-08 22:08:54,0,171.50.128.130,100,93,1,2021-12-08 22:08:54,R_2BhXxgmtYCxoITJ,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1460635021207875591,11,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:08:56,2021-12-08 22:10:40,0,171.50.128.130,100,103,1,2021-12-08 22:10:40,R_2s0EwrDldZF7LXA,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1465005854613069825,8,11,retweet,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:10:46,2021-12-08 22:11:52,0,171.50.128.130,100,65,1,2021-12-08 22:11:52,R_2WIkV0Qih08pWLT,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1438450200780185610,6,4,,0,0,0,0,0,0,0,1,1,0
2021-12-08 22:11:54,2021-12-08 22:13:01,0,171.50.128.130,100,67,1,2021-12-08 22:13:01,R_Tu3P4BMwKravNZv,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1465911586019627011,8,11,retweet of a quote retweet,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:13:06,2021-12-08 22:14:07,0,171.50.128.130,100,61,1,2021-12-08 22:14:07,R_3PRVWJpENXHYNms,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1422986086687690752,6,4,,0,0,0,0,0,0,0,1,1,0
2021-12-08 22:14:10,2021-12-08 22:15:32,0,171.50.128.130,100,82,1,2021-12-08 22:15:32,R_1NkQ9oBwIK3m3we,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1450100308806291464,8,8,,0,0,0,0,0,0,0,0,1,0
2021-12-08 22:15:37,2021-12-08 22:19:32,0,171.50.128.130,100,235,1,2021-12-08 22:19:33,R_vvM8ngDdc10T1w5,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1451396389192228866,11,8,,0,0,0,0,1,0,0,0,0,0
2021-12-08 22:19:36,2021-12-08 22:20:39,0,171.50.128.130,100,62,1,2021-12-08 22:20:39,R_1Ks5T1E79iCWjgJ,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1433476567381037058,9,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:20:43,2021-12-08 22:22:33,0,171.50.128.130,100,109,1,2021-12-08 22:22:33,R_3e8kOKHBcIKCr0Q,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,643521047736778752,2,11,retweet,1,0,0,0,0,0,0,0,0,1
2021-12-08 22:22:39,2021-12-08 22:23:52,0,171.50.128.130,100,72,1,2021-12-08 22:23:52,R_10SPowVkQLejI2D,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1426256761292476417,4,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:23:54,2021-12-08 22:25:21,0,171.50.128.130,100,87,1,2021-12-08 22:25:22,R_3GkV9SezyGfnols,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1273273041963933696,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:25:23,2021-12-08 22:27:01,0,171.50.128.130,100,97,1,2021-12-08 22:27:01,R_71AhSNdtmlLXKSJ,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1455882461313855488,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:27:10,2021-12-08 22:29:13,0,171.50.128.130,100,123,1,2021-12-08 22:29:14,R_AcYNIKbTsuQ8phL,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1447251496102465543,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:29:18,2021-12-08 22:31:27,0,171.50.128.130,100,128,1,2021-12-08 22:31:27,R_wY7KfvRSvxzULM5,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1433779741061009419,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:32:44,2021-12-08 22:33:44,0,171.50.128.130,100,60,1,2021-12-08 22:33:45,R_2CVrakDbUPrRNhJ,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,1433816306814423043,9,6,,0,0,0,0,0,0,0,0,0,0
2021-12-08 22:33:49,2021-12-08 22:35:03,0,171.50.128.130,100,73,1,2021-12-08 22:35:03,R_2PCh0r9YUuTqffu,,,,,28.4597015380859375,77.0281982421875,anonymous,EN,2,653712886964072448,2,8,,0,0,0,1,0,0,0,0,0,0
2021-12-09 04:57:30,2021-12-09 04:58:31,0,84.84.82.135,100,61,1,2021-12-09 04:58:32,R_1M6DeinDXbiSZJl,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1408093561514606594,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 04:59:10,2021-12-09 05:00:11,0,84.84.82.135,100,60,1,2021-12-09 05:00:11,R_277r24wgvE7Fhaj,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1430641438472261634,10,2,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:00:17,2021-12-09 05:04:02,0,84.84.82.135,100,224,1,2021-12-09 05:04:02,R_3sndFxMPs3tjEMH,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1421837182403239938,10,10,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:04:11,2021-12-09 05:05:29,0,84.84.82.135,100,78,1,2021-12-09 05:05:30,R_1JVkGcoBXULTzNY,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,644344592695992320,2,6,,1,0,0,0,0,0,0,0,0,3
2021-12-09 05:05:48,2021-12-09 05:06:32,0,84.84.82.135,100,43,1,2021-12-09 05:06:32,R_3PUju4CPEFaN0Ra,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1097830545516417028,1,1,,0,0,0,0,0,0,0,0,0,3
2021-12-09 05:06:39,2021-12-09 05:07:39,0,84.84.82.135,100,60,1,2021-12-09 05:07:40,R_2EaDpQtpLjqdA5n,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1329168505439203333,7,1,,0,0,0,0,0,0,0,0,1,0
2021-12-09 05:07:46,2021-12-09 05:11:32,0,84.84.82.135,100,226,1,2021-12-09 05:11:33,R_1MKSIpfg2VUAYA1,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1445863938005118976,10,1,,1,0,0,0,0,0,0,1,0,0
2021-12-09 05:11:44,2021-12-09 05:13:00,0,84.84.82.135,100,76,1,2021-12-09 05:13:00,R_5yGpdvcaJJDJIFH,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1462950274834866182,11,8,,1,0,0,0,0,0,0,0,0,0
2021-12-09 05:13:06,2021-12-09 05:14:21,0,84.84.82.135,100,74,1,2021-12-09 05:14:21,R_1PUaHjVF6zTJGaE,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1394442110762369024,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:14:28,2021-12-09 05:16:15,0,84.84.82.135,100,106,1,2021-12-09 05:16:15,R_2rA9ZuGH0OWqpIz,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1423086352908931072,12,6,,0,0,0,0,1,0,0,0,0,0
2021-12-09 05:16:37,2021-12-09 05:17:27,0,84.84.82.135,100,49,1,2021-12-09 05:17:27,R_1dgmOxK9s5thSGA,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1448358035785662468,6,7,,0,0,0,0,0,0,0,0,1,0
2021-12-09 05:20:22,2021-12-09 05:21:36,0,84.84.82.135,100,74,1,2021-12-09 05:21:36,R_3IayLBwD6rpGFNE,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1422908931412828166,10,1,,0,0,0,0,0,0,0,0,0,1
2021-12-09 05:21:47,2021-12-09 05:25:57,0,84.84.82.135,100,249,1,2021-12-09 05:25:57,R_22rHmZVsKoVCgIR,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1330571843292499972,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:25:59,2021-12-09 05:27:43,0,84.84.82.135,100,103,1,2021-12-09 05:27:44,R_3s5qcMh4pjpccz1,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1441290733336633344,6,4,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:27:46,2021-12-09 05:29:08,0,84.84.82.135,100,81,1,2021-12-09 05:29:08,R_2dSUTqJBBcTWT8U,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1443308394413240331,10,1,,1,0,0,0,0,0,0,0,0,0
2021-12-09 05:29:20,2021-12-09 05:32:07,0,84.84.82.135,100,166,1,2021-12-09 05:32:07,R_x3jTtCzyLroEIFP,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1430698262462353413,9,6,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:32:14,2021-12-09 05:33:54,0,84.84.82.135,100,100,1,2021-12-09 05:33:54,R_3hDDQhPVspfrSV8,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1367278120273903621,7,1,,1,0,0,0,0,1,1,0,0,0
2021-12-09 05:34:05,2021-12-09 05:35:34,0,84.84.82.135,100,89,1,2021-12-09 05:35:34,R_yQhgKB82VgYPTtD,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1194681876155420672,3,6,,0,0,0,0,0,0,0,0,0,1
2021-12-09 05:35:45,2021-12-09 05:36:45,0,84.84.82.135,100,59,1,2021-12-09 05:36:45,R_2UW2JufWXudGgv6,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1451697932793700353,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:36:51,2021-12-09 05:37:39,0,84.84.82.135,100,48,1,2021-12-09 05:37:40,R_3ElHklWM88DN9VH,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1454580004155641857,8,8,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:37:49,2021-12-09 05:39:23,0,84.84.82.135,100,94,1,2021-12-09 05:39:23,R_1PShLXYBtuMmQtG,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1085913527322271744,1,6,,1,0,0,0,0,0,0,0,0,3
2021-12-09 05:39:29,2021-12-09 05:41:35,0,84.84.82.135,100,126,1,2021-12-09 05:41:35,R_2eaRtSeOxOFZn0P,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1443593677708857346,4,2,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:41:48,2021-12-09 05:42:59,0,84.84.82.135,100,71,1,2021-12-09 05:42:59,R_27Dm1sFgIZGA0yI,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1336989210067296256,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:43:05,2021-12-09 05:45:25,0,84.84.82.135,100,139,1,2021-12-09 05:45:25,R_2rPE3T87m9tez08,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1424689240684781578,4,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:45:28,2021-12-09 05:50:49,0,84.84.82.135,100,321,1,2021-12-09 05:50:50,R_vB6zDo3h02JMYAV,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1425123360665710596,10,9,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:50:58,2021-12-09 05:52:03,0,84.84.82.135,100,64,1,2021-12-09 05:52:03,R_1DYXPSVNmKIKuvo,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1431595470506414082,10,2,,0,0,0,0,0,0,0,0,0,0
2021-12-09 05:52:05,2021-12-09 05:53:36,0,84.84.82.135,100,90,1,2021-12-09 05:53:36,R_pipGrO6z7A4plVn,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1078703907134570496,1,1,,0,0,1,0,0,0,0,0,0,0
2021-12-09 05:53:42,2021-12-09 05:55:08,0,84.84.82.135,100,85,1,2021-12-09 05:55:08,R_OfMbMReo0OxlGQ9,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1006857002411331584,5,8,,0,0,0,0,0,0,0,0,0,3
2021-12-09 05:55:18,2021-12-09 06:05:49,0,84.84.82.135,100,631,1,2021-12-09 06:05:49,R_1eLVshOBHSGUfHw,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1048031537793388544,1,7,,1,0,0,0,0,0,0,0,0,3
2021-12-09 06:07:27,2021-12-09 06:13:44,0,84.84.82.135,100,376,1,2021-12-09 06:13:44,R_AmtNf4dBm9ETE0F,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1327341465094197256,7,1,,0,0,0,0,0,0,0,0,1,0
2021-12-09 06:13:54,2021-12-09 06:16:31,0,84.84.82.135,100,157,1,2021-12-09 06:16:31,R_3lMT3UEBLfZAN5B,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,676964182747701252,2,8,,0,0,0,0,0,0,0,0,0,1
2021-12-09 06:16:41,2021-12-09 06:20:17,0,84.84.82.135,100,216,1,2021-12-09 06:20:17,R_UhmiuBrOvrHlL9v,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1442158779521507335,9,7,,0,0,0,0,0,0,0,0,0,0
2021-12-09 06:20:57,2021-12-09 06:21:40,0,84.84.82.135,100,43,1,2021-12-09 06:21:40,R_3qDp5wheQph1YoA,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1456975908112257030,11,8,,1,0,0,0,0,0,0,0,0,0
2021-12-09 06:22:02,2021-12-09 06:24:26,0,84.84.82.135,100,144,1,2021-12-09 06:24:27,R_3gXi8fg3NWiVo9A,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1341861933696364544,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 06:24:34,2021-12-09 06:26:09,0,84.84.82.135,100,95,1,2021-12-09 06:26:09,R_42SoZgsA3S4188F,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1351862236688605185,1,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 06:26:19,2021-12-09 06:27:14,0,84.84.82.135,100,54,1,2021-12-09 06:27:14,R_1hEcLCsMKNZcsx1,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,1272915749103898624,7,1,,0,0,0,0,0,0,0,0,0,0
2021-12-09 06:27:20,2021-12-09 06:28:41,0,84.84.82.135,100,80,1,2021-12-09 06:28:41,R_10BshQZwmAFRfn5,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,1,647513617361973248,2,10,,0,0,0,0,0,0,0,1,0,2
